anio,territorio,valor,cobertura_bruta,cobertura_neta,desercion,aprobacion,reprobacion,repitencia,nacimientos
2014,Agrado,0,101.36,86.73,6.33,93.67,0,0.82,154
2014,Aipe,0,64.02,87.9,4.12,95.56,0.32,1.45,294
2014,Algeciras,0,97.95,89.41,6.39,93.35,0.26,1.74,376
2014,Altamira,0,75.73,93.35,4.23,95.77,0,0.12,41
2014,Baraya,0,70.3,91.33,3.66,96.07,0.26,0.65,100
2014,Campoalegre,0,91.69,92.12,5.29,94.61,0.1,0.77,526
2014,Colombia,900.9009009009009,54.36,91.25,2.61,97.39,0,1.31,111
2014,Elías,0,76.65,96.88,3.87,96.13,0,1,61
2014,Garzón,0,81.89,89.62,3.71,96.29,0,1.65,1436
2014,Gigante,0,84.5,89.77,4.01,95.96,0.03,2.2,377
2014,Guadalupe,0,91.5,85.65,3.27,96.7,0.02,2.13,328
2014,Hobo,0,109.36,90.32,4.58,95.42,0,3.18,141
2014,Íquira,0,95.02,89.92,4.43,95.57,0,2.48,180
2014,Isnos,0,93.17,88.95,2.01,97.8,0.19,1.64,407
2014,La Argentina,0,98.57,90.34,3.45,96.52,0.03,0.4,228
2014,La Plata,0,95.94,91.06,2.09,97.8,0.11,1.52,1209
2014,Nátaga,0,102.11,88.42,4.29,95.71,0,1.52,110
2014,Oporapa,0,70.31,95.61,3.68,96.32,0,1.31,236
2014,Paicol,0,108.76,86.75,5.23,94.69,0.07,0,102
2014,Palermo,0,87.74,91.69,3.47,95.98,0.55,1.87,375
2014,Palestina,0,103,86.15,1.52,98.48,0,0.65,219
2014,Pital,0,101.84,94.59,4.43,95.57,0,4.39,255
2014,Pitalito,38.28483920367535,118.34,83.67,3.62,95.89,0.48,2.43,2612
2014,Rivera,0,133.94,88.58,2.75,97.25,0,1.27,309
2014,Saladoblanco,0,95.93,91.05,3.5,96.5,0,0,224
2014,San Agustín,0,104.74,87.66,5.14,94.78,0.08,0.39,501
2014,Santa María,0,89.23,92.57,4.95,94.84,0.21,3.19,205
2014,Suaza,0,101.63,91.42,2.1,97.71,0.19,3.17,307
2014,Tarqui,386.1003861003861,101.24,91.55,2.66,97.2,0.14,1.25,259
2014,Tesalia,0,114.24,92.41,2.93,97.03,0.04,NA,199
2014,Tello,0,71.8,92.37,1.59,98.34,0.08,2.24,172
2014,Teruel,0,85.08,93.26,6.01,93.99,0,0.59,127
2014,Timaná,0,96.54,91.4,3.33,96.65,0.02,0.02,332
2014,Villavieja,0,74.31,88.62,1.45,98.55,0,0.56,92
2014,Yaguará,0,96.67,90.79,3.77,96.23,0,2.58,115
2013,Neiva,56.76979846721544,110.6,98.3,5.87,94.06,0.07,1.75,7046
2013,Acevedo,0,95.6,85.4,4.57,95.43,0,0.04,679
2013,Agrado,0,97.9,88,4.92,94.88,0.19,1.21,142
2013,Aipe,0,67.2,59.5,5.22,91.3,3.47,1.25,305
2013,Algeciras,0,99.9,88.8,6.92,83.32,9.75,0.84,364
2013,Altamira,0,73.8,69.9,4.71,92.07,3.22,0,48
2013,Baraya,0,70.5,65.4,4.85,86.59,8.56,1.07,105
2013,Campoalegre,0,93,84.8,6.19,86.83,6.98,0.86,614
2013,Colombia,0,55.1,51.3,4.43,94.53,1.04,1.63,115
2013,Elías,0,83.2,78.9,3.47,93.98,2.55,1.04,45
2013,Garzón,0,82.3,74.8,4.83,89.36,5.81,0.93,1332
2013,Gigante,0,88,79.7,5.31,92.89,1.8,0.37,400
2013,Guadalupe,301.20481927710847,93,81.8,5.21,91.71,3.08,1.2,332
2013,Hobo,0,104.2,96,8.05,91.95,0,0.74,160
2013,Íquira,0,94.2,84.7,6.65,88.25,5.11,0.12,159
2013,Isnos,0,97.8,87.3,3.33,95.89,0.78,0.84,429
2013,La Argentina,396.8253968253968,103.4,94,6.37,92.79,0.84,0.12,252
2013,La Plata,85.68980291345332,98,88.6,4.33,93.41,2.26,0.48,1167
2013,Nátaga,0,108.7,96.5,3.75,89.42,6.83,0.85,119
2013,Oporapa,0,73.9,68.8,3.84,90.37,5.79,1.26,259
2013,Paicol,0,110.4,99.6,5.27,94.73,0,0.48,90
2013,Palermo,0,92,84,2.49,92.27,5.24,0.86,355
2013,Palestina,0,106.2,91.7,5.42,90.73,3.85,0.66,229
2013,Pital,0,105.6,98,4.7,95.3,0,2.26,263
2013,Pitalito,0,126.6,100.7,3.82,90.39,5.79,0.9,2723
2013,Rivera,0,137,120,3.16,96.18,0.66,0.82,333
2013,Saladoblanco,0,98.1,88.7,3.11,89.79,7.1,0,242
2013,San Agustín,0,102.3,92.7,3.48,95.99,0.53,0.38,549
2013,Santa María,0,92,85,4.74,91,4.26,0.96,220
2013,Suaza,0,115,93.3,3.28,92.91,3.81,0.94,361
2013,Tarqui,0,102.8,94.6,2.21,94.9,2.89,0.64,313
2013,Tesalia,0,114.3,106.4,3.08,93.1,3.82,2.91,179
2013,Tello,0,77.7,71.4,5.13,91.63,3.24,1.82,164
2013,Teruel,0,86.4,81.4,5.68,89.27,5.05,0.46,137
2013,Timaná,0,100.6,89.6,3.9,87.67,8.42,0.13,301
2013,Villavieja,0,78.9,66.8,5.14,88.88,5.98,0.54,97
2013,Yaguará,0,102.9,90.9,2.72,87.45,9.82,0.38,104
2012,Neiva,27.99160251924423,108,97.2,5.29,94.41,0.3,2.14,7145
2012,Acevedo,0,96.9,84.4,4.61,92.54,2.86,0.2,710
2012,Agrado,0,99.2,88.7,2.72,87.45,9.83,1.19,184
2012,Aipe,0,75.9,65.2,6.37,84.29,9.34,0.42,320
2012,Algeciras,0,102.3,88.4,7.68,85.16,7.16,0.63,343
2012,Altamira,0,73.4,70.9,2.86,91.29,5.85,0,46
2012,Baraya,0,70.6,65.3,3.01,88.9,8.1,0.55,98
2012,Campoalegre,0,92.4,84.3,6.01,86.1,7.88,2.02,520
2012,Colombia,769.2307692307693,57.7,51.3,4.64,90.52,4.84,1.24,130
2012,Elías,0,85.6,81.5,6.12,93.88,0,0.23,63
2012,Garzón,0,82.5,74.7,5.38,87.8,6.82,0.55,1434
2012,Gigante,228.83295194508008,91.8,82.7,5.99,88.75,5.26,0.18,437
2012,Guadalupe,0,95.8,84.1,7.29,88.5,4.2,0.4,350
2012,Hobo,0,110.8,97.3,7.71,85.95,6.34,0.06,123
2012,Íquira,0,89.9,82.6,6.56,83.03,10.41,0.29,164
2012,Isnos,0,98.8,87.6,5.24,88.64,6.12,1.77,429
2012,La Argentina,0,102.2,92,3.95,93.02,3.03,0.65,271
2012,La Plata,84.03361344537815,102.4,89.8,4.58,90.02,5.41,0.37,1190
2012,Nátaga,0,103.4,94.7,3.72,88.83,7.44,1.34,120
2012,Oporapa,0,72.7,68.9,4.77,89.89,5.34,1.72,261
2012,Paicol,0,106.5,96.4,4.14,85.87,9.99,0,103
2012,Palermo,288.1844380403458,95.8,87.1,5.68,84.06,10.25,1.41,347
2012,Palestina,0,103.7,92.8,5.19,94.19,0.62,0.4,250
2012,Pital,358.42293906810033,103.6,96.3,4.89,91.49,3.62,3.13,279
2012,Pitalito,0,112.7,100.1,4.76,88.7,6.54,0.71,2639
2012,Rivera,0,137.1,120.7,5.06,84.55,10.39,0.99,298
2012,Saladoblanco,0,94.8,86,3.75,96.25,0,0,250
2012,San Agustín,0,103.5,89.3,5.35,93.62,1.03,0.19,546
2012,Santa María,0,92,86.9,6.81,83.75,9.45,1.02,194
2012,Suaza,0,112.6,100.7,6.62,89.59,3.79,0.35,359
2012,Tarqui,0,109.3,96.1,3.48,90.1,6.42,0.9,299
2012,Tesalia,0,116.9,108.8,4.77,85.33,9.9,1.71,185
2012,Tello,0,78.4,71,3.41,90.55,6.04,0.89,166
2012,Teruel,0,87.5,82.1,7.51,86.29,6.2,0.06,136
2012,Timaná,0,97.1,88,5.55,86,8.45,0.2,334
2012,Villavieja,0,74.8,66.6,6.09,79.88,14.03,0.07,109
2012,Yaguará,0,100.7,92.6,4.01,81.64,14.35,0.3,111
2011,Neiva,14.86104919007282,107.9,96.4,4.09,95.52,0.39,2.91,6729
2011,Acevedo,155.76323987538942,94.8,84,4.09,93.95,1.96,0.03,642
2011,Agrado,0,105.9,93.6,4.84,94.04,1.12,0.22,173
2011,Aipe,0,79.4,66.5,6.08,86.08,7.83,0.22,288
2011,Algeciras,0,102.9,90,7.51,85.91,6.57,0.49,401
2011,Altamira,0,79.2,75,4.09,91,4.91,0.93,49
2011,Baraya,934.5794392523363,76,70.1,5.03,93.61,1.36,0.34,107
2011,Campoalegre,193.42359767891682,90.5,83.7,4.41,93.83,1.77,0.35,517
2011,Colombia,0,60.3,52.5,5.87,89.35,4.78,1.28,103
2011,Elías,0,84.9,81.9,4.91,95.09,0,0.11,50
2011,Garzón,76.33587786259542,86.2,77.2,4.77,92.22,3,0.27,1310
2011,Gigante,263.8522427440633,94.8,85.6,4.2,93.88,1.93,0.36,379
2011,Guadalupe,298.5074626865672,98,85,4.38,92.19,3.43,0.63,335
2011,Hobo,0,109.5,96.7,5.35,84.5,10.15,0.81,114
2011,Íquira,0,90.6,84,6.09,87.87,6.04,0.12,165
2011,Isnos,0,104.6,90.9,4.8,94.05,1.15,1.72,449
2011,La Argentina,0,106.8,96.9,5.4,86.96,7.64,0.11,260
2011,La Plata,0,103.4,91.3,3.89,93.07,3.04,0.65,1233
2011,Nátaga,0,99.4,92.8,6.73,91.68,1.59,1.96,102
2011,Oporapa,0,74.6,71.9,2.92,94.61,2.47,1.13,276
2011,Paicol,0,117.3,99.1,3.61,83.71,12.68,0,82
2011,Palermo,0,97.4,88.5,5.65,85.72,8.63,0.82,361
2011,Palestina,0,104.8,94.9,5.23,94.77,0,0.14,238
2011,Pital,0,105.4,97,4.28,93.65,2.08,0.3,258
2011,Pitalito,118.85895404120444,110.1,98.6,3.72,90.7,5.58,0.43,2524
2011,Rivera,0,132.2,119.1,4.17,91.5,4.33,1.2,312
2011,Saladoblanco,0,95.1,86.2,4.17,95.83,0,0,229
2011,San Agustín,0,105.4,92.8,2.95,95.6,1.45,0.03,507
2011,Santa María,0,93.6,87.7,5.59,87.77,6.64,0.16,172
2011,Suaza,0,114.5,99.3,5.97,92.08,1.96,0.33,297
2011,Tarqui,0,112.5,99.6,2.11,94.17,3.72,0.13,294
2011,Tesalia,507.6142131979695,115.8,109.4,4.65,86.7,8.65,2.38,197
2011,Tello,0,80.9,73.6,3.97,92.27,3.77,0.37,187
2011,Teruel,0,91.2,84.5,7.11,82.94,9.95,0.22,149
2011,Timaná,0,97.7,88.6,4.23,89.97,5.8,0.04,301
2011,Villavieja,0,85.1,71.6,4.99,90.92,4.1,1.16,114
2011,Yaguará,0,105.1,95.3,2.98,79.17,NA,0.47,109
