anio,territorio,valor,traslado,empleo_informal,sobrecarga,cobertura_programa,transporte,nacimientos
2023,Villa Norte,56.00222832020608,0.3283582089552239,0.6330558308106256,0.5606060606060606,0.5606060606060606,0.4810126582278481,79
2023,Villa Sur,91.64750194300296,0.54,0.6814889712766355,0.5660377358490566,0.5660377358490566,0.6097560975609756,48
2023,Vista Hermosa,101.21223680501562,0.3698630136986301,0.6659865277049808,0.5853658536585366,0.5853658536585366,0.4583333333333333,43
2024,Altos del Sol,62.92305570889272,0.36904761904761907,0.6098607249096032,0.5324675324675324,0.5324675324675324,0.59375,62
2024,Bosques del Valle,54.73185587113877,0.3,0.5954974148824695,0.6923076923076923,0.6923076923076923,0.5324675324675324,71
2024,Colinas del Valle,94.01690782792008,0.6170212765957447,0.7321905372014277,0.45161290322580644,0.45161290322580644,0.6153846153846154,32
2024,El Carmen,51.183699973630155,0.35802469135802467,0.5992448286846886,0.5925925925925926,0.5925925925925926,0.6101694915254238,75
2024,El Edén,54.811981625417545,0.3695652173913043,0.5994597971701932,0.625,0.625,0.46534653465346537,50
2024,El Mirador,99.71229981978357,0.4318181818181818,0.7335016660001151,0.5740740740740741,0.5740740740740741,0.6428571428571429,31
2024,El Porvenir,80.8601262086451,0.47540983606557374,0.7148742194394819,0.6037735849056604,0.6037735849056604,0.5,26
2024,La Alameda,95.06477554058098,0.40384615384615385,0.6998512736508055,0.6341463414634146,0.6341463414634146,0.5777777777777777,29
2024,La Arboleda,55.33270930753697,0.3333333333333333,0.5731075691312806,0.6236559139784946,0.6236559139784946,0.4888888888888889,61
2024,La Cañada,121.9511893371107,0.47058823529411764,0.6833250015476279,0.647887323943662,0.647887323943662,0.6,37
2024,La Esperanza,31.42917393972625,0.288,0.49213519013835433,NA,NA,NA,103
2024,La Primavera,58.04827695807119,0.30434782608695654,0.6003071678238949,0.5494505494505495,0.5494505494505495,0.4925373134328358,79
2024,La Rivera,20.495769715207246,0.296,0.5439666693910612,NA,NA,NA,127
2024,Las Brisas,86.14267230934223,0.3050847457627119,0.6734241225289819,0.6595744680851063,0.6595744680851063,0.5172413793103449,34
2024,Las Palmas,63.879404380091664,0.34615384615384615,0.6112540381010169,0.6,0.6,0.4225352112676056,77
2024,Los Arrayanes,84.98530782774455,0.3384615384615385,0.7268912417806348,0.7608695652173914,0.7608695652173914,0.6,25
2024,Los Pinos,94.87733757693606,0.4827586206896552,0.7259785648014845,0.6274509803921569,0.6274509803921569,0.6140350877192983,40
2024,Los Álamos,87.8463513399883,0.5555555555555556,0.7155725833956924,0.7619047619047619,0.7619047619047619,0.5151515151515151,29
2024,Nueva Esperanza,67.62816637287544,0.34177215189873417,0.6667138284580179,0.49056603773584906,0.49056603773584906,0.4925373134328358,60
2024,Nueva Vida,46.856948068094454,0.3333333333333333,0.6165043484796994,0.654320987654321,0.654320987654321,0.6219512195121951,60
2024,Plaza del Valle,86.27103264056424,0.4857142857142857,0.6702520141066253,0.6415094339622641,0.6415094339622641,0.7464788732394366,44
2024,San Isidro,86.60784761672747,0.5423728813559322,0.6588076950710302,0.6923076923076923,0.6923076923076923,0.546875,39
2024,San Joaquín,53.694320782760414,0.37142857142857144,0.584436204874383,0.5694444444444444,0.5694444444444444,0.4507042253521127,51
2024,San Rafael,12.545609744861245,0.17894736842105263,0.48483043387681884,NA,NA,NA,127
2024,Santa Ana,88.07121957826315,0.4594594594594595,0.725346609121885,0.5106382978723404,0.5106382978723404,0.5681818181818182,27
2024,Santa Elena,54.56130343604747,0.19607843137254902,0.5760950318634348,0.5789473684210527,0.5789473684210527,0.5531914893617021,55
2024,Santa Lucía,94.95459739773086,0.375,0.6772804643567355,0.5714285714285714,0.5714285714285714,0.6,42
2024,Santa Rosa,57.47466361084439,0.29411764705882354,0.5644081998415915,0.5471698113207547,0.5471698113207547,0.5609756097560976,65
2024,Villa Esperanza,84.8296347228824,0.37777777777777777,0.7058549895237202,0.5925925925925926,0.5925925925925926,0.6486486486486487,30
2024,Villa Norte,57.11252502155791,0.3157894736842105,0.6208786596628658,0.6385542168674698,0.6385542168674698,0.4262295081967213,79
2024,Villa Sur,90.54641751380123,0.4117647058823529,0.671267454113373,0.53125,0.53125,0.625,48
2024,Vista Hermosa,92.38847620876348,0.42857142857142855,0.725621187126166,0.6410256410256411,0.6410256410256411,0.6721311475409836,43
2025,Altos del Sol,63.18359856616085,0.24096385542168675,0.5731596580410602,0.6176470588235294,0.6176470588235294,0.53125,62
2025,Bosques del Valle,52.652461118100746,0.3,0.5887577795527592,0.7159090909090909,0.7159090909090909,0.5465116279069767,71
2025,Colinas del Valle,88.27202441136316,0.45454545454545453,0.6773721489544445,0.6935483870967742,0.6935483870967742,0.7058823529411765,32
2025,El Carmen,46.25203695275268,0.30434782608695654,0.605724655533714,0.5970149253731343,0.5970149253731343,0.6,75
2025,El Edén,60.01413207072698,0.36633663366336633,0.5831403888382976,0.625,0.625,0.45555555555555555,50
2025,El Mirador,90.96588308037077,0.6046511627906976,0.7723501683501683,0.6164383561643836,0.6164383561643836,0.509090909090909,31
2025,El Porvenir,87.38656560285682,0.4576271186440678,0.7078244949695205,0.7333333333333333,0.7333333333333333,0.5694444444444444,26
2025,La Alameda,88.19932880427854,0.44,0.6823520699979981,0.6833333333333333,0.6833333333333333,0.7058823529411765,29
2025,La Arboleda,63.30785631945319,0.35384615384615387,0.6145038195458363,0.6451612903225806,0.6451612903225806,0.45054945054945056,61
2025,La Cañada,116.49210124622505,0.425,0.7426589292726559,0.7368421052631579,0.7368421052631579,0.676923076923077,37
2025,La Esperanza,26.18064265495923,0.359375,0.5205563562063246,NA,NA,NA,103
2025,La Primavera,61.55426654918076,0.36904761904761907,0.6305929737792726,0.5066666666666667,0.5066666666666667,0.6056338028169014,79
2025,La Rivera,18.663682430549706,0.297029702970297,0.5411172134681638,NA,NA,NA,127
2025,Las Brisas,88.14565795863821,0.32075471698113206,0.7126073322410725,0.5957446808510638,0.5957446808510638,0.6140350877192983,34
2025,Las Palmas,67.04929374399372,0.30851063829787234,0.6276423390439348,0.654320987654321,0.654320987654321,0.5,77
2025,Los Arrayanes,77.65041587092826,0.3333333333333333,0.7364547994473969,0.6451612903225806,0.6451612903225806,0.6545454545454545,25
2025,Los Pinos,92.95863366682295,0.4523809523809524,0.7332232013983203,0.7313432835820896,0.7313432835820896,0.6949152542372882,40
2025,Los Álamos,88.55412749302738,0.3898305084745763,0.7077450980392157,0.734375,0.734375,0.41935483870967744,29
2025,Nueva Esperanza,73.5370363594069,0.3411764705882353,0.6351823952630404,0.5730337078651685,0.5730337078651685,0.7164179104477612,60
2025,Nueva Vida,52.65919088093641,0.24489795918367346,0.629800058016789,0.546875,0.546875,0.4782608695652174,60
2025,Plaza del Valle,83.22902593963637,0.38596491228070173,0.7076118557706977,0.6111111111111112,0.6111111111111112,0.6714285714285714,44
2025,San Isidro,85.3250445868307,0.5641025641025641,0.7009626659296032,0.7045454545454546,0.7045454545454546,0.65625,39
2025,San Joaquín,59.96008021754477,0.32926829268292684,0.6538958574198885,0.7126436781609196,0.7126436781609196,0.5671641791044776,51
2025,San Rafael,9.81580613921934,0.2459016393442623,0.48482542185290617,NA,NA,NA,127
2025,Santa Ana,93.13943793918119,0.47619047619047616,0.7245807514108844,0.6779661016949152,0.6779661016949152,0.7368421052631579,27
2025,Santa Elena,47.60872150316566,0.42857142857142855,0.6244058179326262,0.6721311475409836,0.6721311475409836,0.5434782608695652,55
2025,Santa Lucía,92.24174910044002,0.4230769230769231,0.6651190495940567,0.625,0.625,0.5853658536585366,42
2025,Santa Rosa,58.62602779149154,0.20754716981132076,0.5971838510495368,0.6952380952380952,0.6952380952380952,0.6296296296296297,65
2025,Villa Esperanza,85.96407718319857,0.34285714285714286,0.7003081170739901,0.6567164179104478,0.6567164179104478,0.6935483870967742,30
2025,Villa Norte,54.0200026914229,0.25675675675675674,0.6128746362353253,0.6285714285714286,0.6285714285714286,0.6530612244897959,79
2025,Villa Sur,78.04384151459378,0.3492063492063492,0.6703407237998433,0.6129032258064516,0.6129032258064516,0.7014925373134329,48
2025,Vista Hermosa,99.60761375822318,0.4074074074074074,0.7202013202144308,0.6785714285714286,0.6785714285714286,0.631578947368421,43
