iso3,NAME_2,cod_local,anio,zona,etnia,valor
COL,Los Arrayanes,NA,2025,rural,No indígena,0.659
COL,Los Arrayanes,NA,2025,rural,Total,0.6932
COL,Los Pinos,NA,2016,rural,Indígena,0.6197
COL,Los Pinos,NA,2016,rural,No indígena,0.5397
COL,Los Pinos,NA,2016,rural,Total,0.5758
COL,Los Pinos,NA,2017,rural,Indígena,0.6192
COL,Los Pinos,NA,2017,rural,No indígena,0.5392
COL,Los Pinos,NA,2017,rural,Total,0.5753
COL,Los Pinos,NA,2018,rural,Indígena,0.6215
COL,Los Pinos,NA,2018,rural,No indígena,0.5415
COL,Los Pinos,NA,2018,rural,Total,0.5776
COL,Los Pinos,NA,2019,rural,Indígena,0.619
COL,Los Pinos,NA,2019,rural,No indígena,0.539
COL,Los Pinos,NA,2019,rural,Total,0.5752
COL,Los Pinos,NA,2020,rural,Indígena,0.6523
COL,Los Pinos,NA,2020,rural,No indígena,0.5723
COL,Los Pinos,NA,2020,rural,Total,0.6081
COL,Los Pinos,NA,2021,rural,Indígena,0.642
COL,Los Pinos,NA,2021,rural,No indígena,0.562
COL,Los Pinos,NA,2021,rural,Total,0.5978
COL,Los Pinos,NA,2022,rural,Indígena,0.6196
COL,Los Pinos,NA,2022,rural,No indígena,0.5396
COL,Los Pinos,NA,2022,rural,Total,0.5755
COL,Los Pinos,NA,2023,rural,Indígena,0.6207
COL,Los Pinos,NA,2023,rural,No indígena,0.5407
COL,Los Pinos,NA,2023,rural,Total,0.5766
COL,Los Pinos,NA,2024,rural,Indígena,0.6197
COL,Los Pinos,NA,2024,rural,No indígena,0.5397
COL,Los Pinos,NA,2024,rural,Total,0.5756
COL,Los Pinos,NA,2025,rural,Indígena,0.6207
COL,Los Pinos,NA,2025,rural,No indígena,0.5407
COL,Los Pinos,NA,2025,rural,Total,0.5765
COL,Los Álamos,NA,2016,rural,Indígena,0.6201
COL,Los Álamos,NA,2016,rural,No indígena,0.5401
COL,Los Álamos,NA,2016,rural,Total,0.5748
COL,Los Álamos,NA,2017,rural,Indígena,0.6196
COL,Los Álamos,NA,2017,rural,No indígena,0.5396
COL,Los Álamos,NA,2017,rural,Total,0.5759
COL,Los Álamos,NA,2018,rural,Indígena,0.6218
COL,Los Álamos,NA,2018,rural,No indígena,0.5418
COL,Los Álamos,NA,2018,rural,Total,0.5782
COL,Los Álamos,NA,2019,rural,Indígena,0.6194
COL,Los Álamos,NA,2019,rural,No indígena,0.5394
COL,Los Álamos,NA,2019,rural,Total,0.5758
COL,Los Álamos,NA,2020,rural,Indígena,0.6526
COL,Los Álamos,NA,2020,rural,No indígena,0.5726
COL,Los Álamos,NA,2020,rural,Total,0.6069
COL,Los Álamos,NA,2021,rural,Indígena,0.6423
COL,Los Álamos,NA,2021,rural,No indígena,0.5623
COL,Los Álamos,NA,2021,rural,Total,0.5987
COL,Los Álamos,NA,2022,rural,Indígena,0.62
COL,Los Álamos,NA,2022,rural,No indígena,0.54
COL,Los Álamos,NA,2022,rural,Total,0.5763
COL,Los Álamos,NA,2023,rural,Indígena,0.621
COL,Los Álamos,NA,2023,rural,No indígena,0.541
COL,Los Álamos,NA,2023,rural,Total,0.5774
COL,Los Álamos,NA,2024,rural,Indígena,0.6201
COL,Los Álamos,NA,2024,rural,No indígena,0.5401
COL,Los Álamos,NA,2024,rural,Total,0.5765
COL,Los Álamos,NA,2025,rural,Indígena,0.621
COL,Los Álamos,NA,2025,rural,No indígena,0.541
COL,Los Álamos,NA,2025,rural,Total,0.5774
COL,Nueva Esperanza,NA,2016,periurbano,Indígena,0.5383
COL,Nueva Esperanza,NA,2016,periurbano,No indígena,0.4583
COL,Nueva Esperanza,NA,2016,periurbano,Total,0.4825
COL,Nueva Esperanza,NA,2017,periurbano,Indígena,0.5378
COL,Nueva Esperanza,NA,2017,periurbano,No indígena,0.4578
COL,Nueva Esperanza,NA,2017,periurbano,Total,0.482
COL,Nueva Esperanza,NA,2018,periurbano,Indígena,0.5401
COL,Nueva Esperanza,NA,2018,periurbano,No indígena,0.4601
COL,Nueva Esperanza,NA,2018,periurbano,Total,0.4847
COL,Nueva Esperanza,NA,2019,periurbano,Indígena,0.5377
COL,Nueva Esperanza,NA,2019,periurbano,No indígena,0.4577
COL,Nueva Esperanza,NA,2019,periurbano,Total,0.4823
COL,Nueva Esperanza,NA,2020,periurbano,Indígena,0.5709
COL,Nueva Esperanza,NA,2020,periurbano,No indígena,0.4909
COL,Nueva Esperanza,NA,2020,periurbano,Total,0.5154
COL,Nueva Esperanza,NA,2021,periurbano,Indígena,0.5606
COL,Nueva Esperanza,NA,2021,periurbano,No indígena,0.4806
COL,Nueva Esperanza,NA,2021,periurbano,Total,0.5046
COL,Nueva Esperanza,NA,2022,periurbano,Indígena,0.5382
COL,Nueva Esperanza,NA,2022,periurbano,No indígena,0.4582
COL,Nueva Esperanza,NA,2022,periurbano,Total,0.4818
COL,Nueva Esperanza,NA,2023,periurbano,Indígena,0.5293
COL,Nueva Esperanza,NA,2023,periurbano,No indígena,0.4493
COL,Nueva Esperanza,NA,2023,periurbano,Total,0.4733
COL,Nueva Esperanza,NA,2024,periurbano,Indígena,0.5284
COL,Nueva Esperanza,NA,2024,periurbano,No indígena,0.4484
COL,Nueva Esperanza,NA,2024,periurbano,Total,0.4724
COL,Nueva Esperanza,NA,2025,periurbano,Indígena,0.5293
COL,Nueva Esperanza,NA,2025,periurbano,No indígena,0.4493
COL,Nueva Esperanza,NA,2025,periurbano,Total,0.4733
COL,Nueva Vida,NA,2016,periurbano,Indígena,0.5271
COL,Nueva Vida,NA,2016,periurbano,No indígena,0.4471
COL,Nueva Vida,NA,2016,periurbano,Total,0.4717
COL,Nueva Vida,NA,2017,periurbano,Indígena,0.5266
COL,Nueva Vida,NA,2017,periurbano,No indígena,0.4466
COL,Nueva Vida,NA,2017,periurbano,Total,0.4712
COL,Nueva Vida,NA,2018,periurbano,Indígena,0.5289
COL,Nueva Vida,NA,2018,periurbano,No indígena,0.4489
COL,Nueva Vida,NA,2018,periurbano,Total,0.4724
COL,Nueva Vida,NA,2019,periurbano,Indígena,0.5265
COL,Nueva Vida,NA,2019,periurbano,No indígena,0.4465
COL,Nueva Vida,NA,2019,periurbano,Total,0.47
COL,Nueva Vida,NA,2020,periurbano,Indígena,0.5597
COL,Nueva Vida,NA,2020,periurbano,No indígena,0.4797
COL,Nueva Vida,NA,2020,periurbano,Total,0.503
COL,Nueva Vida,NA,2021,periurbano,Indígena,0.5494
COL,Nueva Vida,NA,2021,periurbano,No indígena,0.4694
COL,Nueva Vida,NA,2021,periurbano,Total,0.4934
COL,Nueva Vida,NA,2022,periurbano,Indígena,0.527
COL,Nueva Vida,NA,2022,periurbano,No indígena,0.447
COL,Nueva Vida,NA,2022,periurbano,Total,0.471
COL,Nueva Vida,NA,2023,periurbano,Indígena,0.5181
COL,Nueva Vida,NA,2023,periurbano,No indígena,0.4381
COL,Nueva Vida,NA,2023,periurbano,Total,0.4621
COL,Nueva Vida,NA,2024,periurbano,Indígena,0.5172
COL,Nueva Vida,NA,2024,periurbano,No indígena,0.4372
COL,Nueva Vida,NA,2024,periurbano,Total,0.4612
COL,Nueva Vida,NA,2025,periurbano,Indígena,0.5181
COL,Nueva Vida,NA,2025,periurbano,No indígena,0.4381
COL,Nueva Vida,NA,2025,periurbano,Total,0.4621
COL,Plaza del Valle,NA,2016,rural,Indígena,0.7277
COL,Plaza del Valle,NA,2016,rural,No indígena,0.6477
COL,Plaza del Valle,NA,2016,rural,Total,0.6838
COL,Plaza del Valle,NA,2017,rural,Indígena,0.7272
COL,Plaza del Valle,NA,2017,rural,No indígena,0.6472
COL,Plaza del Valle,NA,2017,rural,Total,0.6833
COL,Plaza del Valle,NA,2018,rural,Indígena,0.7295
COL,Plaza del Valle,NA,2018,rural,No indígena,0.6495
COL,Plaza del Valle,NA,2018,rural,Total,0.6856
COL,Plaza del Valle,NA,2019,rural,Indígena,0.727
COL,Plaza del Valle,NA,2019,rural,No indígena,0.647
COL,Plaza del Valle,NA,2019,rural,Total,0.6832
COL,Plaza del Valle,NA,2020,rural,Indígena,0.7603
COL,Plaza del Valle,NA,2020,rural,No indígena,0.6803
COL,Plaza del Valle,NA,2020,rural,Total,0.7161
COL,Plaza del Valle,NA,2021,rural,Indígena,0.75
COL,Plaza del Valle,NA,2021,rural,No indígena,0.67
COL,Plaza del Valle,NA,2021,rural,Total,0.7058
COL,Plaza del Valle,NA,2022,rural,Indígena,0.7276
COL,Plaza del Valle,NA,2022,rural,No indígena,0.6476
COL,Plaza del Valle,NA,2022,rural,Total,0.6838
COL,Plaza del Valle,NA,2023,rural,Indígena,0.7287
COL,Plaza del Valle,NA,2023,rural,No indígena,0.6487
COL,Plaza del Valle,NA,2023,rural,Total,0.6846
COL,Plaza del Valle,NA,2024,rural,Indígena,0.7277
COL,Plaza del Valle,NA,2024,rural,No indígena,0.6477
COL,Plaza del Valle,NA,2024,rural,Total,0.6836
COL,Plaza del Valle,NA,2025,rural,Indígena,0.7287
COL,Plaza del Valle,NA,2025,rural,No indígena,0.6487
COL,Plaza del Valle,NA,2025,rural,Total,0.6845
COL,San Isidro,NA,2016,rural,Indígena,0.693
COL,San Isidro,NA,2016,rural,No indígena,0.613
COL,San Isidro,NA,2016,rural,Total,0.6494
COL,San Isidro,NA,2017,rural,Indígena,0.6925
COL,San Isidro,NA,2017,rural,No indígena,0.6125
COL,San Isidro,NA,2017,rural,Total,0.6489
COL,San Isidro,NA,2018,rural,Indígena,0.6947
COL,San Isidro,NA,2018,rural,No indígena,0.6147
COL,San Isidro,NA,2018,rural,Total,0.6511
COL,San Isidro,NA,2019,rural,Indígena,0.6923
COL,San Isidro,NA,2019,rural,No indígena,0.6123
COL,San Isidro,NA,2019,rural,Total,0.6487
COL,San Isidro,NA,2020,rural,Indígena,0.7255
COL,San Isidro,NA,2020,rural,No indígena,0.6455
COL,San Isidro,NA,2020,rural,Total,0.6815
COL,San Isidro,NA,2021,rural,Indígena,0.7153
COL,San Isidro,NA,2021,rural,No indígena,0.6353
COL,San Isidro,NA,2021,rural,Total,0.6713
COL,San Isidro,NA,2022,rural,Indígena,0.6929
COL,San Isidro,NA,2022,rural,No indígena,0.6129
COL,San Isidro,NA,2022,rural,Total,0.6489
COL,San Isidro,NA,2023,rural,Indígena,0.694
COL,San Isidro,NA,2023,rural,No indígena,0.614
COL,San Isidro,NA,2023,rural,Total,0.65
COL,San Isidro,NA,2024,rural,Indígena,0.693
COL,San Isidro,NA,2024,rural,No indígena,0.613
COL,San Isidro,NA,2024,rural,Total,0.649
COL,San Isidro,NA,2025,rural,Indígena,0.694
COL,San Isidro,NA,2025,rural,No indígena,0.614
COL,San Isidro,NA,2025,rural,Total,0.65
COL,San Joaquín,NA,2016,periurbano,Indígena,0.3896
COL,San Joaquín,NA,2016,periurbano,No indígena,0.3096
COL,San Joaquín,NA,2016,periurbano,Total,0.3336
COL,San Joaquín,NA,2017,periurbano,Indígena,0.3891
COL,San Joaquín,NA,2017,periurbano,No indígena,0.3091
COL,San Joaquín,NA,2017,periurbano,Total,0.3331
COL,San Joaquín,NA,2018,periurbano,Indígena,0.3913
COL,San Joaquín,NA,2018,periurbano,No indígena,0.3113
COL,San Joaquín,NA,2018,periurbano,Total,0.3353
COL,San Joaquín,NA,2019,periurbano,Indígena,0.3889
COL,San Joaquín,NA,2019,periurbano,No indígena,0.3089
COL,San Joaquín,NA,2019,periurbano,Total,0.3329
COL,San Joaquín,NA,2020,periurbano,Indígena,0.4221
COL,San Joaquín,NA,2020,periurbano,No indígena,0.3421
COL,San Joaquín,NA,2020,periurbano,Total,0.3664
COL,San Joaquín,NA,2021,periurbano,Indígena,0.4118
COL,San Joaquín,NA,2021,periurbano,No indígena,0.3318
COL,San Joaquín,NA,2021,periurbano,Total,0.3557
COL,San Joaquín,NA,2022,periurbano,Indígena,0.3895
COL,San Joaquín,NA,2022,periurbano,No indígena,0.3095
COL,San Joaquín,NA,2022,periurbano,Total,0.3329
COL,San Joaquín,NA,2023,periurbano,Indígena,0.3806
COL,San Joaquín,NA,2023,periurbano,No indígena,0.3006
COL,San Joaquín,NA,2023,periurbano,Total,0.324
COL,San Joaquín,NA,2024,periurbano,Indígena,0.3796
COL,San Joaquín,NA,2024,periurbano,No indígena,0.2996
COL,San Joaquín,NA,2024,periurbano,Total,0.3235
COL,San Joaquín,NA,2025,periurbano,Indígena,0.3805
COL,San Joaquín,NA,2025,periurbano,No indígena,0.3005
COL,San Joaquín,NA,2025,periurbano,Total,0.3244
COL,San Martín del Valle,NA,2016,Total,Indígena,0.5455
COL,San Martín del Valle,NA,2016,Total,No indígena,0.4092
COL,San Martín del Valle,NA,2016,Total,Total,0.4522
COL,San Martín del Valle,NA,2016,periurbano,Indígena,0.4713
COL,San Martín del Valle,NA,2016,periurbano,No indígena,0.3914
COL,San Martín del Valle,NA,2016,periurbano,Total,0.4153
COL,San Martín del Valle,NA,2016,rural,Indígena,0.6723
COL,San Martín del Valle,NA,2016,rural,No indígena,0.5927
COL,San Martín del Valle,NA,2016,rural,Total,0.6283
COL,San Martín del Valle,NA,2016,urbano,Indígena,0.3396
COL,San Martín del Valle,NA,2016,urbano,No indígena,0.2591
COL,San Martín del Valle,NA,2016,urbano,Total,0.271
COL,San Martín del Valle,NA,2017,Total,Indígena,0.5449
COL,San Martín del Valle,NA,2017,Total,No indígena,0.4089
COL,San Martín del Valle,NA,2017,Total,Total,0.452
COL,San Martín del Valle,NA,2017,periurbano,Indígena,0.4704
COL,San Martín del Valle,NA,2017,periurbano,No indígena,0.3915
COL,San Martín del Valle,NA,2017,periurbano,Total,0.4152
COL,San Martín del Valle,NA,2017,rural,Indígena,0.6718
COL,San Martín del Valle,NA,2017,rural,No indígena,0.5921
COL,San Martín del Valle,NA,2017,rural,Total,0.6279
COL,San Martín del Valle,NA,2017,urbano,Indígena,0.3391
COL,San Martín del Valle,NA,2017,urbano,No indígena,0.2588
COL,San Martín del Valle,NA,2017,urbano,Total,0.2708
COL,San Martín del Valle,NA,2018,Total,Indígena,0.5472
COL,San Martín del Valle,NA,2018,Total,No indígena,0.4109
COL,San Martín del Valle,NA,2018,Total,Total,0.4541
COL,San Martín del Valle,NA,2018,periurbano,Indígena,0.4724
COL,San Martín del Valle,NA,2018,periurbano,No indígena,0.3934
COL,San Martín del Valle,NA,2018,periurbano,Total,0.4171
COL,San Martín del Valle,NA,2018,rural,Indígena,0.6741
COL,San Martín del Valle,NA,2018,rural,No indígena,0.5947
COL,San Martín del Valle,NA,2018,rural,Total,0.6306
COL,San Martín del Valle,NA,2018,urbano,Indígena,0.3414
COL,San Martín del Valle,NA,2018,urbano,No indígena,0.2611
COL,San Martín del Valle,NA,2018,urbano,Total,0.2731
COL,San Martín del Valle,NA,2019,Total,Indígena,0.5447
COL,San Martín del Valle,NA,2019,Total,No indígena,0.4082
COL,San Martín del Valle,NA,2019,Total,Total,0.4516
COL,San Martín del Valle,NA,2019,periurbano,Indígena,0.47
COL,San Martín del Valle,NA,2019,periurbano,No indígena,0.3907
COL,San Martín del Valle,NA,2019,periurbano,Total,0.4146
COL,San Martín del Valle,NA,2019,rural,Indígena,0.672
COL,San Martín del Valle,NA,2019,rural,No indígena,0.5919
COL,San Martín del Valle,NA,2019,rural,Total,0.6281
COL,San Martín del Valle,NA,2019,urbano,Indígena,0.3389
COL,San Martín del Valle,NA,2019,urbano,No indígena,0.2584
COL,San Martín del Valle,NA,2019,urbano,Total,0.2705
COL,San Martín del Valle,NA,2020,Total,Indígena,0.5781
COL,San Martín del Valle,NA,2020,Total,No indígena,0.4421
COL,San Martín del Valle,NA,2020,Total,Total,0.4852
COL,San Martín del Valle,NA,2020,periurbano,Indígena,0.504
COL,San Martín del Valle,NA,2020,periurbano,No indígena,0.4243
COL,San Martín del Valle,NA,2020,periurbano,Total,0.4483
COL,San Martín del Valle,NA,2020,rural,Indígena,0.705
COL,San Martín del Valle,NA,2020,rural,No indígena,0.6253
COL,San Martín del Valle,NA,2020,rural,Total,0.661
COL,San Martín del Valle,NA,2020,urbano,Indígena,0.3725
COL,San Martín del Valle,NA,2020,urbano,No indígena,0.2919
COL,San Martín del Valle,NA,2020,urbano,Total,0.3039
COL,San Martín del Valle,NA,2021,Total,Indígena,0.568
COL,San Martín del Valle,NA,2021,Total,No indígena,0.4314
COL,San Martín del Valle,NA,2021,Total,Total,0.4746
COL,San Martín del Valle,NA,2021,periurbano,Indígena,0.4945
COL,San Martín del Valle,NA,2021,periurbano,No indígena,0.4141
COL,San Martín del Valle,NA,2021,periurbano,Total,0.4383
COL,San Martín del Valle,NA,2021,rural,Indígena,0.6952
COL,San Martín del Valle,NA,2021,rural,No indígena,0.6148
COL,San Martín del Valle,NA,2021,rural,Total,0.6509
COL,San Martín del Valle,NA,2021,urbano,Indígena,0.3605
COL,San Martín del Valle,NA,2021,urbano,No indígena,0.2815
COL,San Martín del Valle,NA,2021,urbano,Total,0.2933
COL,San Martín del Valle,NA,2022,Total,Indígena,0.5462
COL,San Martín del Valle,NA,2022,Total,No indígena,0.409
COL,San Martín del Valle,NA,2022,Total,Total,0.4525
COL,San Martín del Valle,NA,2022,periurbano,Indígena,0.4717
COL,San Martín del Valle,NA,2022,periurbano,No indígena,0.3914
COL,San Martín del Valle,NA,2022,periurbano,Total,0.4154
COL,San Martín del Valle,NA,2022,rural,Indígena,0.6732
COL,San Martín del Valle,NA,2022,rural,No indígena,0.5929
COL,San Martín del Valle,NA,2022,rural,Total,0.6291
COL,San Martín del Valle,NA,2022,urbano,Indígena,0.3395
COL,San Martín del Valle,NA,2022,urbano,No indígena,0.2591
COL,San Martín del Valle,NA,2022,urbano,Total,0.2713
COL,San Martín del Valle,NA,2023,Total,Indígena,0.5411
COL,San Martín del Valle,NA,2023,Total,No indígena,0.4012
COL,San Martín del Valle,NA,2023,Total,Total,0.4456
COL,San Martín del Valle,NA,2023,periurbano,Indígena,0.4635
COL,San Martín del Valle,NA,2023,periurbano,No indígena,0.3825
COL,San Martín del Valle,NA,2023,periurbano,Total,0.4067
COL,San Martín del Valle,NA,2023,rural,Indígena,0.6739
COL,San Martín del Valle,NA,2023,rural,No indígena,0.5937
COL,San Martín del Valle,NA,2023,rural,Total,0.6299
COL,San Martín del Valle,NA,2023,urbano,Indígena,0.3256
COL,San Martín del Valle,NA,2023,urbano,No indígena,0.2452
COL,San Martín del Valle,NA,2023,urbano,Total,0.2575
COL,San Martín del Valle,NA,2024,Total,Indígena,0.5405
COL,San Martín del Valle,NA,2024,Total,No indígena,0.4004
COL,San Martín del Valle,NA,2024,Total,Total,0.4449
COL,San Martín del Valle,NA,2024,periurbano,Indígena,0.4625
COL,San Martín del Valle,NA,2024,periurbano,No indígena,0.3817
COL,San Martín del Valle,NA,2024,periurbano,Total,0.406
COL,San Martín del Valle,NA,2024,rural,Indígena,0.673
COL,San Martín del Valle,NA,2024,rural,No indígena,0.5927
COL,San Martín del Valle,NA,2024,rural,Total,0.629
COL,San Martín del Valle,NA,2024,urbano,Indígena,0.3234
COL,San Martín del Valle,NA,2024,urbano,No indígena,0.2442
COL,San Martín del Valle,NA,2024,urbano,Total,0.2561
COL,San Martín del Valle,NA,2025,Total,Indígena,0.5403
COL,San Martín del Valle,NA,2025,Total,No indígena,0.4014
COL,San Martín del Valle,NA,2025,Total,Total,0.4455
COL,San Martín del Valle,NA,2025,periurbano,Indígena,0.4634
COL,San Martín del Valle,NA,2025,periurbano,No indígena,0.3826
COL,San Martín del Valle,NA,2025,periurbano,Total,0.4069
COL,San Martín del Valle,NA,2025,rural,Indígena,0.6735
COL,San Martín del Valle,NA,2025,rural,No indígena,0.5936
COL,San Martín del Valle,NA,2025,rural,Total,0.6295
COL,San Martín del Valle,NA,2025,urbano,Indígena,0.3243
COL,San Martín del Valle,NA,2025,urbano,No indígena,0.2452
COL,San Martín del Valle,NA,2025,urbano,Total,0.2572
COL,San Rafael,NA,2016,urbano,Indígena,0.3412
COL,San Rafael,NA,2016,urbano,No indígena,0.2612
COL,San Rafael,NA,2016,urbano,Total,0.2731
COL,San Rafael,NA,2017,urbano,Indígena,0.3407
COL,San Rafael,NA,2017,urbano,No indígena,0.2607
COL,San Rafael,NA,2017,urbano,Total,0.2726
COL,San Rafael,NA,2018,urbano,Indígena,0.343
COL,San Rafael,NA,2018,urbano,No indígena,0.263
COL,San Rafael,NA,2018,urbano,Total,0.275
COL,San Rafael,NA,2019,urbano,Indígena,0.3406
COL,San Rafael,NA,2019,urbano,No indígena,0.2606
COL,San Rafael,NA,2019,urbano,Total,0.2726
COL,San Rafael,NA,2020,urbano,Indígena,0.3738
COL,San Rafael,NA,2020,urbano,No indígena,0.2938
COL,San Rafael,NA,2020,urbano,Total,0.3058
COL,San Rafael,NA,2021,urbano,Indígena,0.3635
COL,San Rafael,NA,2021,urbano,No indígena,0.2835
COL,San Rafael,NA,2021,urbano,Total,0.2952
COL,San Rafael,NA,2022,urbano,Indígena,0.3412
COL,San Rafael,NA,2022,urbano,No indígena,0.2612
COL,San Rafael,NA,2022,urbano,Total,0.2733
COL,San Rafael,NA,2023,urbano,Indígena,0.3272
COL,San Rafael,NA,2023,urbano,No indígena,0.2472
COL,San Rafael,NA,2023,urbano,Total,0.2595
COL,San Rafael,NA,2024,urbano,Indígena,0.3263
COL,San Rafael,NA,2024,urbano,No indígena,0.2463
COL,San Rafael,NA,2024,urbano,Total,0.2585
COL,San Rafael,NA,2025,urbano,Indígena,0.3272
COL,San Rafael,NA,2025,urbano,No indígena,0.2472
COL,San Rafael,NA,2025,urbano,Total,0.2596
COL,Santa Ana,NA,2016,rural,Indígena,0.7512
COL,Santa Ana,NA,2016,rural,No indígena,0.6712
COL,Santa Ana,NA,2016,rural,Total,0.7059
COL,Santa Ana,NA,2017,rural,Indígena,0.7507
COL,Santa Ana,NA,2017,rural,No indígena,0.6707
COL,Santa Ana,NA,2017,rural,Total,0.707
COL,Santa Ana,NA,2018,rural,Indígena,0.7529
COL,Santa Ana,NA,2018,rural,No indígena,0.6729
COL,Santa Ana,NA,2018,rural,Total,0.7093
COL,Santa Ana,NA,2019,rural,Indígena,0.7505
COL,Santa Ana,NA,2019,rural,No indígena,0.6705
COL,Santa Ana,NA,2019,rural,Total,0.7069
COL,Santa Ana,NA,2020,rural,Indígena,0.7837
COL,Santa Ana,NA,2020,rural,No indígena,0.7037
COL,Santa Ana,NA,2020,rural,Total,0.738
COL,Santa Ana,NA,2021,rural,Indígena,0.7734
COL,Santa Ana,NA,2021,rural,No indígena,0.6934
COL,Santa Ana,NA,2021,rural,Total,0.7298
COL,Santa Ana,NA,2022,rural,Indígena,0.7511
COL,Santa Ana,NA,2022,rural,No indígena,0.6711
COL,Santa Ana,NA,2022,rural,Total,0.7074
COL,Santa Ana,NA,2023,rural,Indígena,0.7522
COL,Santa Ana,NA,2023,rural,No indígena,0.6722
COL,Santa Ana,NA,2023,rural,Total,0.7085
COL,Santa Ana,NA,2024,rural,Indígena,0.7512
COL,Santa Ana,NA,2024,rural,No indígena,0.6712
COL,Santa Ana,NA,2024,rural,Total,0.7076
COL,Santa Ana,NA,2025,rural,Indígena,0.7521
COL,Santa Ana,NA,2025,rural,No indígena,0.6721
COL,Santa Ana,NA,2025,rural,Total,0.7085
COL,Santa Elena,NA,2016,periurbano,Indígena,0.5551
COL,Santa Elena,NA,2016,periurbano,No indígena,0.4751
COL,Santa Elena,NA,2016,periurbano,Total,0.4995
COL,Santa Elena,NA,2017,periurbano,Indígena,0.5546
COL,Santa Elena,NA,2017,periurbano,No indígena,0.4746
COL,Santa Elena,NA,2017,periurbano,Total,0.4981
COL,Santa Elena,NA,2018,periurbano,Indígena,0.5569
COL,Santa Elena,NA,2018,periurbano,No indígena,0.4769
COL,Santa Elena,NA,2018,periurbano,Total,0.5003
COL,Santa Elena,NA,2019,periurbano,Indígena,0.5544
COL,Santa Elena,NA,2019,periurbano,No indígena,0.4744
COL,Santa Elena,NA,2019,periurbano,Total,0.4983
COL,Santa Elena,NA,2020,periurbano,Indígena,0.5876
COL,Santa Elena,NA,2020,periurbano,No indígena,0.5076
COL,Santa Elena,NA,2020,periurbano,Total,0.5313
COL,Santa Elena,NA,2021,periurbano,Indígena,0.5774
COL,Santa Elena,NA,2021,periurbano,No indígena,0.4974
COL,Santa Elena,NA,2021,periurbano,Total,0.5217
COL,Santa Elena,NA,2022,periurbano,Indígena,0.555
COL,Santa Elena,NA,2022,periurbano,No indígena,0.475
COL,Santa Elena,NA,2022,periurbano,Total,0.4989
COL,Santa Elena,NA,2023,periurbano,Indígena,0.5461
COL,Santa Elena,NA,2023,periurbano,No indígena,0.4661
COL,Santa Elena,NA,2023,periurbano,Total,0.4904
COL,Santa Elena,NA,2024,periurbano,Indígena,0.5451
COL,Santa Elena,NA,2024,periurbano,No indígena,0.4651
COL,Santa Elena,NA,2024,periurbano,Total,0.4894
COL,Santa Elena,NA,2025,periurbano,Indígena,0.5461
COL,Santa Elena,NA,2025,periurbano,No indígena,0.4661
COL,Santa Elena,NA,2025,periurbano,Total,0.4904
COL,Santa Lucía,NA,2016,rural,Indígena,0.7531
COL,Santa Lucía,NA,2016,rural,No indígena,0.6731
COL,Santa Lucía,NA,2016,rural,Total,0.7093
COL,Santa Lucía,NA,2017,rural,Indígena,0.7527
COL,Santa Lucía,NA,2017,rural,No indígena,0.6727
COL,Santa Lucía,NA,2017,rural,Total,0.7088
COL,Santa Lucía,NA,2018,rural,Indígena,0.7549
COL,Santa Lucía,NA,2018,rural,No indígena,0.67490000000000006
COL,Santa Lucía,NA,2018,rural,Total,0.711
COL,Santa Lucía,NA,2019,rural,Indígena,0.7525
COL,Santa Lucía,NA,2019,rural,No indígena,0.6725
COL,Santa Lucía,NA,2019,rural,Total,0.7086
COL,Santa Lucía,NA,2020,rural,Indígena,0.7857
COL,Santa Lucía,NA,2020,rural,No indígena,0.7057
COL,Santa Lucía,NA,2020,rural,Total,0.7416
COL,Santa Lucía,NA,2021,rural,Indígena,0.7754
COL,Santa Lucía,NA,2021,rural,No indígena,0.6954
COL,Santa Lucía,NA,2021,rural,Total,0.7313
COL,Santa Lucía,NA,2022,rural,Indígena,0.7531
COL,Santa Lucía,NA,2022,rural,No indígena,0.6731
COL,Santa Lucía,NA,2022,rural,Total,0.7092
COL,Santa Lucía,NA,2023,rural,Indígena,0.7541
COL,Santa Lucía,NA,2023,rural,No indígena,0.6741
COL,Santa Lucía,NA,2023,rural,Total,0.7103
COL,Santa Lucía,NA,2024,rural,Indígena,0.7532
COL,Santa Lucía,NA,2024,rural,No indígena,0.6732
COL,Santa Lucía,NA,2024,rural,Total,0.7093
COL,Santa Lucía,NA,2025,rural,Indígena,0.7541
COL,Santa Lucía,NA,2025,rural,No indígena,0.6741
COL,Santa Lucía,NA,2025,rural,Total,0.71
COL,Santa Rosa,NA,2016,periurbano,Indígena,0.5179
COL,Santa Rosa,NA,2016,periurbano,No indígena,0.4379
COL,Santa Rosa,NA,2016,periurbano,Total,0.4617
COL,Santa Rosa,NA,2017,periurbano,Indígena,0.5174
COL,Santa Rosa,NA,2017,periurbano,No indígena,0.4374
COL,Santa Rosa,NA,2017,periurbano,Total,0.4612
COL,Santa Rosa,NA,2018,periurbano,Indígena,0.5197
COL,Santa Rosa,NA,2018,periurbano,No indígena,0.4397
COL,Santa Rosa,NA,2018,periurbano,Total,0.4634
COL,Santa Rosa,NA,2019,periurbano,Indígena,0.5172
COL,Santa Rosa,NA,2019,periurbano,No indígena,0.4372
COL,Santa Rosa,NA,2019,periurbano,Total,0.461
COL,Santa Rosa,NA,2020,periurbano,Indígena,0.5504
COL,Santa Rosa,NA,2020,periurbano,No indígena,0.4704
